campaign_name,campaign_id,adset_name,adset_id,ad_name,ad_id,kind,platform,status,accounting_mode,attribution_model,attribution_window,spend,impressions,meta_link_clicks,attributed_rev,transactions,roas,meta_3s_video_views
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:ABO_l:240531_m:NRTV-TH1365-MultiUGC-PerfectForGreyHairBEB - Conversions Opt,120209681729330716,a:BEB_b:TH1365-MultiUGC-PerfectForGreyHairBEB-B_c:ProdApp_d:This is my favorite_e:Video_f:PDP_g:240530_h:NRTV,120209681729320716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:230223_m:NRTV-TH939.1H-Clare-BEB - BCA_n:4,23852977432280715,a:BEB_b:TH939.1H-Clare-BCA-D_c:ProdApp_d:This is my favorite_e:Video_f:PDP_g:230223_h:NRTV-Core,23852977432290715,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:230602_m:NRTV-TH1021-D.1H-Emeline-Mascara_n:83,23854522496090715,a:Mascara_b:TH1021-D.1H-Emeline-D_c:ProdApp_d:I've never used a mascara like this_e:Video_f:PDP_g:230602_h:NRTV,23854522496070715,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:230602_m:NRTV-TH1031-Paige-LipTint - BCA_n:85,23854522534400715,a:LipTint_b:TH1031-Paige-LipTint-BCA-B_c:ProdApp_d:This is the best_e:Video_f:PDP_g:230602_h:NRTV,23854522534390715,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:230629_m:NRTV-TH1057-Alexia-PastelBEBAylin_n:92,23855454046860715,a:BEB_b:TH1057-Alexia-BEB-PastelAylin-A_c:ProdApp_d:See why this magic_e:Video_f:PDP_g:230629_h:NRTV,23855454046850715,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:230727_m:NRTV-TH1074-Daria-LiquidBalm,23856870686590715,a:LiquidBalm_b:TH1074-Daria-LiquidBalm-A_c:ProdApp_d:See why people_e:Video_f:PDP_g230727_h:NRTV,23856870686600715,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:230817_m:NRTV-TH1096-Vanessa-Mascara,23857360453110715,a:Mascara_b:TH1096-Vanessa-Mascara-A_c:ProdApp_d:I'm so glad I finally tried_e:Video_f:PDP_g:230817_h:NRTV,23857360453100715,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:230817_m:NRTV-TH1099-Mavi-BrowGel-IGStoryFont - ConversionsOpt_n:101,23857381866580715,"a:Browgel_b:TH1099-Mavi-BrowGel-A-ConversionsOpt_c:ProdApp_d:""I can't believe how well_e:Video_f:PDP_g:230817_h:NRTV - Previous Top Performer",23857381866600715,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:230817_m:NRTV-TH1102-MultiUGC-Mascara,23857360382290715,a:Mascara_b:TH1102-MultiUGC-Mascara-A_c:ProdApp_d:I'm so glad I finally tried_e:Video_f:PDP_g:230817_h:NRTV,23857360382280715,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:230901_m:NRTV-TH1103.2O-Michelle-BrowLiner - Conversions Opt_n:108,23857685065680715,a:BrowLiner_b:TH1103.2O-Michelle-BrowLiner-A_c:ProdApp_d:See why beauty lovers_e:Video_f:PDP_g:230901_h:NRTV,23857685065690715,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:230922_m:NRTV-TH1120-MadeleineRatingProducts-BCA - Conversions Opt,23859024211180715,a:LipTint_b:TH1129-Madeleine-LipTint -BCA-B_c:ProdApp_d:I'm obsessed_e:Video_f:PDP_g:230927_h:NRTV,23861356308610715,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:230922_m:NRTV-TH1120-MadeleineRatingProducts-BCA - Conversions Opt,23859024211180715,a:multi_b:TH1120-MadelineProductRating-A-BCA_c:ProdApp_d:Rating my favorite Thrive Causemetics_e:Video_f:PDP_g:230922_h:NRTV,23859024211160715,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:240126_m:NRTV-TH939.3H-Clare-BEB-Muna - BCA - Conversions opt,120204267125990716,a:BEB_b:TH939.3H-Clare-BEB-Muna-BCA-B_c:ProdApp_d:This is my favorite_e:Video_f:PDP_g:240124_h:NRTV,120204267126000716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:240202_m:NRTV-TH939.4O-Clare-BEB-Muna - BCA - Conversions opt,120204267608030716,a:BEB_b:TH939.4O-Clare-BEB-Muna-BCA-B_c:ProdApp_d:This is my favorite_e:Video_f:PDP_g:240202_h:NRTV,120204267608040716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:Broad Women_j:Broad_k:CBO_l:240614_m:NRTV-TopPerformers-Mature-AgelessBeautyTips,120208712808020716,a:BrowLiner_b:TH1011B.1H-Kimberly-BCA-Browliner-B_c:ProdApp_d:See why beauty lovers_e:Video_f:PDP_g:230531_h:NRTV-Ageless Beauty Tips,120208712985280716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Narrative_p:071521_q:Value-Testing-ABO,23848074983730715,i:NRTV ABC LAL 20%_j:Broad_k:CBO_l:081122_m:NRTV-WhitelistingTest - Top Performers_n:1,23851177502790715,a:Mascara_b:TH232.6-EmelineMascara-NewHeaders-A-9x16_c:ProdApp_d:Find out why_e:Video_f:PDP_g:050621_h:NRTV-Core,23851177502710715,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Summer Set Launch Campaign_p:240601,120209700771850716,i:Broad_j:100% Prospecting_k:CBO_l:240601_m:6/1 Summer Set Launch,120209700772070716,a:MultiProd_b:TH1370-MultiUGC-SummerSet-A_c:ProdApp_d:Our Summer Sets are finally HERE_e:Video_f:PDP_g:240603_h:NRTV,120209768820020716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Summer Set Launch Campaign_p:240601,120209700771850716,i:Broad_j:100% Prospecting_k:CBO_l:240601_m:6/1 Summer Set Launch,120209700772070716,a:MultiProd_b:TH1370-MultiUGC-SummerSet-B_c:ProdApp_d:Our Summer Sets are finally HERE_e:Video_f:PDP_g:240603_h:NRTV,120209768820030716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:240614_m:NRTV-TH1349.1H-Kimberly-20SecondMakeupHackBEB-Muna - BCA - Conversions opt,120209952859970716,a:BEB_b:TH1349.1H-Kimberly-20SecondMakeupHackBEB-Muna-BCA-A_c:ProdApp_d:This is my favorite_e:Video_f:PDP_g:240611_h:NRTV,120209952860000716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:240628_m:NRTV-TH1383-Mia-FirstImpressionBEB-Ruth - Conversions Opt,120210333440290716,a:BEB_b:TH1383-Mia-FirstImpressionBEB-Ruth-A_c:ProdApp_d:This is my favorite_e:Video_f:PDP_g:240627_h:NRTV,120210333440280716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:240705_m:NRTV-TH1347.1H-Clare-PerfectForSummerBEB-Muna - BCA - Conversions opt,120210502643950716,a:BEB_b:TH1347.1H-Clare-PerfectForSummerBEB-Muna-BCA-B_c:ProdApp_d:This is my favorite_e:Video_f:PDP_g:240705_h:NRTV,120210502643980716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:240712_m:NRTV-TH1367.2O-Clare-ReplyToCommentBEB-Ruth - BCA - Conversions opt,120210503382450716,a:BEB_b:TH1367.2O-Clare-ReplyToCommentBEB-Ruth-BCA-A_c:ProdApp_d:This is my favorite_e:Video_f:PDP_g:240705_h:NRTV,120210503382430716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:240808_m:NRTV-TH1367.3H-Clare-ReplyToCommentBEB-Ruth - BCA - Conversions opt,120211183480440716,a:BEB_b:TH1367.3H-Clare-ReplyToCommentBEB-Ruth-BCA-B_c:ProdApp_d:This is my favorite_e:Video_f:PDP_g:240808_h:NRTV,120211183480450716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:240809_m:NRTV-TH1367.4O-Clare-ReplyToCommentBEB-Ruth - BCA - Conversions opt,120211183915740716,a:BEB_b:TH1367.4O-Clare-ReplyToCommentBEB-Ruth-BCA-A_c:ProdApp_d:This is my favorite_e:Video_f:PDP_g:240808_h:NRTV,120211183915760716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:241206_m:NRTV-ClarePerformers-BCA-  Conversions Opt-Reels/Stories Only,120214013250900716,a:BEB_b:TH1347.4O-Clare-PerfectForSummerBEB-Muna-BCA-D_c:ProdApp_d:_e:Video_f:PDP_g:240808_h:NRTV,120214013350270716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250110_m:NRTV-TH1510-Joann-GoodForGrayHairBrowLiner-Nan - Conversions Opt,120214710531690716,a:BrowLiner_b:TH1510-Joann-GoodForGrayHairBrowLiner-Nan-B_c:ProdApp_d:_e:Video_f:PDP_g:250110_h:NRTV,120214710531680716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250214_m:NRTV-TH533.14O-MultiUGC-MascaraLLEM-QuickMakeupHacks - Conversions Opt,120216409602920716,a:Mascara_b:TH533.14O-MultiUGC-MascaraLLEM-B-WL-QuickMakeupHacks_c:ProdApp_d:_e:Video_f:PDP_g:250214_h:NRTV,120216409602950716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250307_m:NRTV-TopPerformers2,120218228975430716,a:PlumpingGloss_b:TH1536-Clare-LipFillerPumpingGloss-A_c:ProdApp_d:_e:Video_f:PDP_g:250131_h:NRTV,120218229256400716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250605_m:NRTV2025-TH1609-Allison-MatureWomenBEB-Anise -  Conversions Opt,120226302296560716,a:BEB_b:TH1609-Allison-MatureWomenBEB-Anise-D_c:ProdApp_d:_e:Video_f:PDP_g:250605_h:NRTV2025,120226302296550716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250612_m:NRTV2025-TH1603-Kelly-CarUGCLipTint-Melissa  -  Conversions Opt,120226301219550716,a:LipTint_b:TH1603-Kelly-CarUGCLipTint-Melissa-D_c:ProdApp_d:_e:Video_f:PDP_g:250521_h:NRTV2025,120226301219520716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250625_m:NRTV2025-TH1617-MultiUGC-MatureWomenBrowGel - Conversions Opt,120228753126150716,a:Browgel_b:TH1617-MultiUGC-MatureWomenBrowGel-A_c:ProdApp_d:_e:Video_f:PDP_g:250625_h:NRTV2025,120228753126170716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,0.0,0.0,0.0,,0.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250625_m:NRTV2025-TH1617-MultiUGC-MatureWomenBrowGel - Conversions Opt,120228753126150716,a:Browgel_b:TH1617-MultiUGC-MatureWomenBrowGel-B_c:ProdApp_d:_e:Video_f:PDP_g:250625_h:NRTV2025,120228753126140716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,0.0,0.0,0.0,,0.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250625_m:NRTV2025-TH1617-MultiUGC-MatureWomenBrowGel - Conversions Opt,120228753126150716,a:Browgel_b:TH1617-MultiUGC-MatureWomenBrowGel-C_c:ProdApp_d:_e:Video_f:PDP_g:250625_h:NRTV2025,120228753126160716,_,fb,Active,Accrual performance,Last non-direct touch,1,3168.55,93810.0,1042.0,1029.1,33.0,0.3247857852961132,35928.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250625_m:NRTV2025-TH1617-MultiUGC-MatureWomenBrowGel - Conversions Opt,120228753126150716,a:Browgel_b:TH1617-MultiUGC-MatureWomenBrowGel-D_c:ProdApp_d:_e:Video_f:PDP_g:250625_h:NRTV2025,120228753126130716,_,fb,Active,Accrual performance,Last non-direct touch,1,109.76000000000002,2558.0,28.0,64.22,2.0,0.5850947521865888,888.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250625_m:NRTV2025-TH1618-MultiUGC-3ShockingThingsLLEM - Conversions Opt,120228709227410716,a:Mascara_b:TH1618-MultiUGC-3ShockingThingsLLEM-A_c:ProdApp_d:_e:Video_f:PDP_g:250625_h:NRTV2025,120228709227390716,_,fb,Active,Accrual performance,Last non-direct touch,1,,,0.0,,,,0.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250625_m:NRTV2025-TH1618-MultiUGC-3ShockingThingsLLEM - Conversions Opt,120228709227410716,a:Mascara_b:TH1618-MultiUGC-3ShockingThingsLLEM-C_c:ProdApp_d:_e:Video_f:PDP_g:250625_h:NRTV2025,120228709227380716,_,fb,Active,Accrual performance,Last non-direct touch,1,,,0.0,,,,0.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250625_m:NRTV2025-TH1618-MultiUGC-3ShockingThingsLLEM - Conversions Opt,120228709227410716,a:Mascara_b:TH1618-MultiUGC-3ShockingThingsLLEM-D_c:ProdApp_d:_e:Video_f:PDP_g:250625_h:NRTV2025,120228709227370716,_,fb,Active,Accrual performance,Last non-direct touch,1,,,0.0,,,,0.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250625_m:NRTV2025-TH1624-MultiUGC-TraditionalEyeshadowBEB -  Conversions Opt,120228711195760716,a:BEB_b:TH1624-MultiUGC-TraditionalEyeshadowBEB-A_c:ProdApp_d:_e:Video_f:PDP_g:250625_h:NRTV2025,120228711195740716,_,fb,Active,Accrual performance,Last non-direct touch,1,,,0.0,,,,0.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250625_m:NRTV2025-TH1624-MultiUGC-TraditionalEyeshadowBEB -  Conversions Opt,120228711195760716,a:BEB_b:TH1624-MultiUGC-TraditionalEyeshadowBEB-B_c:ProdApp_d:_e:Video_f:PDP_g:250625_h:NRTV2025,120228711195750716,_,fb,Active,Accrual performance,Last non-direct touch,1,,,0.0,,,,0.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250625_m:NRTV2025-TH1624-MultiUGC-TraditionalEyeshadowBEB -  Conversions Opt,120228711195760716,a:BEB_b:TH1624-MultiUGC-TraditionalEyeshadowBEB-C_c:ProdApp_d:_e:Video_f:PDP_g:250625_h:NRTV2025,120228711195770716,_,fb,Active,Accrual performance,Last non-direct touch,1,,,0.0,,,,0.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250625_m:NRTV2025-TH1624-MultiUGC-TraditionalEyeshadowBEB -  Conversions Opt,120228711195760716,a:BEB_b:TH1624-MultiUGC-TraditionalEyeshadowBEB-D_c:ProdApp_d:_e:Video_f:PDP_g:250625_h:NRTV2025,120228711195730716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,0.0,0.0,0.0,,0.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250701_m:NRTV2025-TH1622-Brett-BusyMomsBEB-Tara -  Conversions Opt,120228711020790716,a:BEB_b:TH1622-Brett-BusyMomsBEB-Tara-A_c:ProdApp_d:_e:Video_f:PDP_g:250701_h:NRTV2025,120228711020780716,_,fb,Active,Accrual performance,Last non-direct touch,1,1032.89,28351.0,436.0,460.8299999999999,5.0,0.4461559314157363,8316.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250701_m:NRTV2025-TH1622-Brett-BusyMomsBEB-Tara -  Conversions Opt,120228711020790716,a:BEB_b:TH1622-Brett-BusyMomsBEB-Tara-B_c:ProdApp_d:_e:Video_f:PDP_g:250701_h:NRTV2025,120228711020810716,_,fb,Active,Accrual performance,Last non-direct touch,1,900.86,24051.0,342.0,327.13,4.0,0.3631307861376906,6118.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250701_m:NRTV2025-TH1622-Brett-BusyMomsBEB-Tara -  Conversions Opt,120228711020790716,a:BEB_b:TH1622-Brett-BusyMomsBEB-Tara-C_c:ProdApp_d:_e:Video_f:PDP_g:250701_h:NRTV2025,120228711020820716,_,fb,Active,Accrual performance,Last non-direct touch,1,542.609999,16446.0,242.0,90.23,3.0,0.1662888633941299,4254.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:ABO_l:250701_m:NRTV2025-TH1622-Brett-BusyMomsBEB-Tara -  Conversions Opt,120228711020790716,a:BEB_b:TH1622-Brett-BusyMomsBEB-Tara-D_c:ProdApp_d:_e:Video_f:PDP_g:250701_h:NRTV2025,120228711020800716,_,fb,Active,Accrual performance,Last non-direct touch,1,1051.65,38710.0,455.0,293.71000000000004,5.0,0.2792849332002092,9685.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad Women_j:Broad_k:CBO_l:240712_m:NRTV-TopPerformers2-Young-QuickMakeupHacks,120210652475910716,a:Mascara_b:TH533.8O-Multi-LLEM-D_c:ProdApp_d:I'm so glad I finally tried_e:Video_f:PDP_g:240105_h:NRTV-QuickMakeupHacks,120210652547320716,_,fb,Paused,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:240725_m:HHarris Lip Tint,120210908442660716,a:Lip Tint_b:HHarrisLipTint-Static-1x1-GoodbyeDry-V1_c:ProdShot_d:_e:Static_f:PDP_g:240725_h:TCCP,120210908442650716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:240912_m:RHM972,120211809282380716,a:BEB+Eyeliner_b:EMartinez-BEB+Eyeliner-ProdApp-4x5-NA-WaterlineComparison-NA-RHMConceptualFB-RHM972V2_c:ProdApp_d:_e:Video_f:PDP_g:240912,120211809319270716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:241030_m:RHM1046 + RHM1045,120213033227730716,a:Mascara_b:MultiModel-Mascara-ProdApp-4x5-﻿Brynn-3EffectsTubingMascara-NA-RHMConceptualFB-RHM1046V1_c:ProdApp_d:_e:Video_f:PDP_g:241030,120213033227710716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:250220_m:RHM1155,120216768582200716,a:BrowGel_b:AHoover-BrowGel-ProdApp-4x5-TestimonialIteration-April-RHM1155V2_c:ProdApp_d:_e:Video_f:PDP_g:250220,120216768870420716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:250320_m:RHM1195,120219207875660716,a:Mascara_b:NoModel-Mascara-ProdAnimation-1x1-10thAnniversary-RHM1195V4_c:ProdAnimation_d:_e:Static_f:PDP_g:250320_h:RHM,[national-id],_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:250403_m:RHM1206,120220112837620716,a:BEB_b:NoModel-BEB-ProdShot-1x1-CADPersonaStatics-RHM1206V4_c:ProdShot_d:_e:Static_f:PDP_g:250403_h:RHM,120220113128220716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:250424_m:RHM1223,120223408343160716,a:Mascara_b:HJones-Mascara-ProdApp-4x5-BCATestimonial-Crystal-RHM1223V3_c:ProdApp_d:_e:Video_f:PDP_g:250424_h:RHM,120223410150000716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:250424_m:RHM1225,120223411784290716,a:MatteLipTint_b:NoModel-MatteLipTint-ProdAnimation-1x1-ShadeVariety-RHM1225V2_c:ProdAnimation_d:_e:Static_f:PDP_g:250424_h:RHM,120223417339810716,_,fb,Active,Accrual performance,Last non-direct touch,1,0.0,0.0,,0.0,0.0,,
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:250508_m:NEW Scaling Parking Lot,120225353502190716,a:BEB_b:JKidd-BEB-Prodapp-Lori-4x5-V2_c:ProdApp_d:EyeEnhancing_e:Video_f:PDP_g:250716,120229814525580716,_,fb,Active,Accrual performance,Last non-direct touch,1,299.719999,7152.0,98.0,112.71,3.0,0.3760509821701954,1615.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:250508_m:NEW Scaling Parking Lot,120225353502190716,a:BrowGel_b:Louise-BrowGel-Prodshot-1x1-USBrowGel5ProbSol_c:ProdShot_d:_e:Static_f:PDP_g:250730,120230799220220716,_,fb,Active,Accrual performance,Last non-direct touch,1,1576.779997,56423.0,379.0,753.54,14.0,0.4778979955565734,0.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:250508_m:NEW Scaling Parking Lot,120225353502190716,a:IWEL_b:MRusso-IWEL-Talia-USCA-1x1-V3-US_c:ProdApp_d:_e:Video_f:PDP_g:250723,120230181673840716,_,fb,Paused,Accrual performance,Last non-direct touch,1,3336.160001,126814.0,1397.0,1675.16,34.0,0.5021222002235736,44038.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:250508_m:NEW Scaling Parking Lot,120225353502190716,a:LipMate_b:SPavlos-LipTopper-ProdApp-1x1-SilentApp-V3-US_c:ProdApp_d:KarissaLipMate_e:Video_f:PDP_g:250723,120230181644450716,_,fb,Active,Accrual performance,Last non-direct touch,1,1806.560001,52583.0,560.0,689.22,16.0,0.3815096092122545,14686.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:250508_m:NEW Scaling Parking Lot,120225353502190716,a:Mascara_b:CCasole-LLEM-ProdApp-1x1-V2-US_c:ProdApp_d:_e:Video_f:PDP_g:250730,120230798912130716,_,fb,Active,Accrual performance,Last non-direct touch,1,1193.310003,31492.0,294.0,524.6600000000001,10.0,0.4396678136284759,11387.0
n:Prospecting_o:Testing_p:060724_Testing-ABO,120209839490800716,i:Broad_j:Prospecting_k:ABO_l:250508_m:NEW Scaling Parking Lot,120225353502190716,a:Mascara_b:LBarnard-LLEM-USCA-1x1-V4-US_c:ProdApp_d:_e:Video_f:PDP_g:250716,120229814164330716,_,fb,Active,Accrual performance,Last non-direct touch,1,68.03,1632.0,25.0,0.0,0.0,0.0,422.0
